row_id,rota_id,date,shift_id,staff_id
161,ro0021,2024-02-02,sh0009,st0005
162,ro0021,2024-02-02,sh0009,st0006
163,ro0021,2024-02-02,sh0009,st0013
164,ro0021,2024-02-02,sh0009,st0014
165,ro0021,2024-02-02,sh0010,st0007
166,ro0021,2024-02-02,sh0010,st0008
167,ro0021,2024-02-02,sh0010,st0015
168,ro0021,2024-02-02,sh0010,st0016
169,ro0022,2024-02-03,sh0011,st0003
170,ro0022,2024-02-03,sh0011,st0004
171,ro0022,2024-02-03,sh0011,st0011
172,ro0022,2024-02-03,sh0011,st0012
173,ro0022,2024-02-03,sh0012,st0001
174,ro0022,2024-02-03,sh0012,st0002
175,ro0022,2024-02-03,sh0012,st0009
176,ro0022,2024-02-03,sh0012,st0010
177,ro0023,2024-02-04,sh0013,st0001
178,ro0023,2024-02-04,sh0013,st0002
179,ro0023,2024-02-04,sh0013,st0009
180,ro0023,2024-02-04,sh0013,st0010
181,ro0023,2024-02-04,sh0014,st0003
182,ro0023,2024-02-04,sh0014,st0004
183,ro0023,2024-02-04,sh0014,st0011
184,ro0023,2024-02-04,sh0014,st0012
185,ro0024,2024-02-05,sh0001,st0005
186,ro0024,2024-02-05,sh0001,st0006
187,ro0024,2024-02-05,sh0001,st0013
188,ro0024,2024-02-05,sh0001,st0014
189,ro0024,2024-02-05,sh0002,st0007
190,ro0024,2024-02-05,sh0002,st0008
191,ro0024,2024-02-05,sh0002,st0015
192,ro0024,2024-02-05,sh0002,st0016
193,ro0025,2024-02-06,sh0003,st0003
194,ro0025,2024-02-06,sh0003,st0004
195,ro0025,2024-02-06,sh0003,st0011
196,ro0025,2024-02-06,sh0003,st0012
197,ro0025,2024-02-06,sh0004,st0001
198,ro0025,2024-02-06,sh0004,st0002
199,ro0025,2024-02-06,sh0004,st0009
200,ro0025,2024-02-06,sh0004,st0010
201,ro0026,2024-02-07,sh0005,st0007
202,ro0026,2024-02-07,sh0005,st0008
203,ro0026,2024-02-07,sh0005,st0015
204,ro0026,2024-02-07,sh0005,st0016
205,ro0026,2024-02-07,sh0006,st0005
206,ro0026,2024-02-07,sh0006,st0006
207,ro0026,2024-02-07,sh0006,st0013
208,ro0026,2024-02-07,sh0006,st0014
209,ro0027,2024-02-08,sh0007,st0001
210,ro0027,2024-02-08,sh0007,st0002
211,ro0027,2024-02-08,sh0007,st0009
212,ro0027,2024-02-08,sh0007,st0010
213,ro0027,2024-02-08,sh0008,st0003
214,ro0027,2024-02-08,sh0008,st0004
215,ro0027,2024-02-08,sh0008,st0011
216,ro0027,2024-02-08,sh0008,st0012
217,ro0028,2024-02-09,sh0009,st0005
218,ro0028,2024-02-09,sh0009,st0006
219,ro0028,2024-02-09,sh0009,st0013
220,ro0028,2024-02-09,sh0009,st0014
221,ro0028,2024-02-09,sh0010,st0007
222,ro0028,2024-02-09,sh0010,st0008
223,ro0028,2024-02-09,sh0010,st0015
224,ro0028,2024-02-09,sh0010,st0016
